Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLLAVE
    RLLAVE

Grammar

Rule 0     S' -> programa
    (38) expresion_booleana -> . NOT expresion_booleana
    (39) expresion_booleana -> . expresion operador_relacional expresion
    (40) expresion_booleana -> . BOOL
    (41) expresion_booleana -> . LPARENTESIS expresion_booleana RPARENTESIS
    (48) expresion -> . expresion PLUS termino
    (49) expresion -> . expresion MINUS termino
    (50) expresion -> . termino
    (51) termino -> . termino STAR factor
    (52) termino -> . termino SLASH factor
    (53) termino -> . termino MOD factor
    (54) termino -> . factor
    (55) factor -> . ID
    (56) factor -> . ENTERO
    (57) factor -> . FLOTANTE
    (58) factor -> . CADENA
    (59) factor -> . LPARENTESIS expresion RPARENTESIS
    (60) factor -> . ID LPARENTESIS argumentos RPARENTESIS

    NOT             shift and go to state 31
    BOOL            shift and go to state 33
    LPARENTESIS     shift and go to state 34
    ID              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 40

    expresion_booleana             shift and go to state 61
    expresion                      shift and go to state 62
    termino                        shift and go to state 35
    factor                         shift and go to state 36

state 35

    (50) expresion -> termino .
    (51) termino -> termino . STAR factor
    (52) termino -> termino . SLASH factor
    (53) termino -> termino . MOD factor

    PLUS            reduce using rule 50 (expresion -> termino .)
    MINUS           reduce using rule 50 (expresion -> termino .)
    LT              reduce using rule 50 (expresion -> termino .)
    GT              reduce using rule 50 (expresion -> termino .)
    LE              reduce using rule 50 (expresion -> termino .)
    GE              reduce using rule 50 (expresion -> termino .)
    EQEQ            reduce using rule 50 (expresion -> termino .)
    NE              reduce using rule 50 (expresion -> termino .)
    NEWLINE         reduce using rule 50 (expresion -> termino .)
    error           reduce using rule 50 (expresion -> termino .)
    ID              reduce using rule 50 (expresion -> termino .)
    KW_IF           reduce using rule 50 (expresion -> termino .)
    KW_WHILE        reduce using rule 50 (expresion -> termino .)
    KW_READ         reduce using rule 50 (expresion -> termino .)
    KW_WRITE        reduce using rule 50 (expresion -> termino .)
    KW_FUNC         reduce using rule 50 (expresion -> termino .)
    KW_INT          reduce using rule 50 (expresion -> termino .)
    KW_FLOAT        reduce using rule 50 (expresion -> termino .)
    KW_STRING       reduce using rule 50 (expresion -> termino .)
    KW_BOOL         reduce using rule 50 (expresion -> termino .)
    $end            reduce using rule 50 (expresion -> termino .)
    DEDENT          reduce using rule 50 (expresion -> termino .)
    RPARENTESIS     reduce using rule 50 (expresion -> termino .)
    PUNTOPUNTO      reduce using rule 50 (expresion -> termino .)
    AND             reduce using rule 50 (expresion -> termino .)
    OR              reduce using rule 50 (expresion -> termino .)
    COMA            reduce using rule 50 (expresion -> termino .)
    STAR            shift and go to state 63
    SLASH           shift and go to state 64
    MOD             shift and go to state 65


state 36

    (54) termino -> factor .

    STAR            reduce using rule 54 (termino -> factor .)
    SLASH           reduce using rule 54 (termino -> factor .)
    MOD             reduce using rule 54 (termino -> factor .)
    PLUS            reduce using rule 54 (termino -> factor .)
    MINUS           reduce using rule 54 (termino -> factor .)
    LT              reduce using rule 54 (termino -> factor .)
    GT              reduce using rule 54 (termino -> factor .)
    LE              reduce using rule 54 (termino -> factor .)
    GE              reduce using rule 54 (termino -> factor .)
    EQEQ            reduce using rule 54 (termino -> factor .)
    NE              reduce using rule 54 (termino -> factor .)
    NEWLINE         reduce using rule 54 (termino -> factor .)
    error           reduce using rule 54 (termino -> factor .)
    ID              reduce using rule 54 (termino -> factor .)
    KW_IF           reduce using rule 54 (termino -> factor .)
    KW_WHILE        reduce using rule 54 (termino -> factor .)
    KW_READ         reduce using rule 54 (termino -> factor .)
    KW_WRITE        reduce using rule 54 (termino -> factor .)
    KW_FUNC         reduce using rule 54 (termino -> factor .)
    KW_INT          reduce using rule 54 (termino -> factor .)
    KW_FLOAT        reduce using rule 54 (termino -> factor .)
    KW_STRING       reduce using rule 54 (termino -> factor .)
    KW_BOOL         reduce using rule 54 (termino -> factor .)
    $end            reduce using rule 54 (termino -> factor .)
    DEDENT          reduce using rule 54 (termino -> factor .)
    RPARENTESIS     reduce using rule 54 (termino -> factor .)
    PUNTOPUNTO      reduce using rule 54 (termino -> factor .)
    AND             reduce using rule 54 (termino -> factor .)
    OR              reduce using rule 54 (termino -> factor .)
    COMA            reduce using rule 54 (termino -> factor .)


state 37

    (55) factor -> ID .
    (60) factor -> ID . LPARENTESIS argumentos RPARENTESIS

    STAR            reduce using rule 55 (factor -> ID .)
    SLASH           reduce using rule 55 (factor -> ID .)
    MOD             reduce using rule 55 (factor -> ID .)
    PLUS            reduce using rule 55 (factor -> ID .)
    MINUS           reduce using rule 55 (factor -> ID .)
    LT              reduce using rule 55 (factor -> ID .)
    GT              reduce using rule 55 (factor -> ID .)
    LE              reduce using rule 55 (factor -> ID .)
    GE              reduce using rule 55 (factor -> ID .)
    EQEQ            reduce using rule 55 (factor -> ID .)
    NE              reduce using rule 55 (factor -> ID .)
    NEWLINE         reduce using rule 55 (factor -> ID .)
    error           reduce using rule 55 (factor -> ID .)
    ID              reduce using rule 55 (factor -> ID .)
    KW_IF           reduce using rule 55 (factor -> ID .)
    KW_WHILE        reduce using rule 55 (factor -> ID .)
    KW_READ         reduce using rule 55 (factor -> ID .)
    KW_WRITE        reduce using rule 55 (factor -> ID .)
    KW_FUNC         reduce using rule 55 (factor -> ID .)
    KW_INT          reduce using rule 55 (factor -> ID .)
    KW_FLOAT        reduce using rule 55 (factor -> ID .)
    KW_STRING       reduce using rule 55 (factor -> ID .)
    KW_BOOL         reduce using rule 55 (factor -> ID .)
    $end            reduce using rule 55 (factor -> ID .)
    DEDENT          reduce using rule 55 (factor -> ID .)
    RPARENTESIS     reduce using rule 55 (factor -> ID .)
    PUNTOPUNTO      reduce using rule 55 (factor -> ID .)
    AND             reduce using rule 55 (factor -> ID .)
    OR              reduce using rule 55 (factor -> ID .)
    COMA            reduce using rule 55 (factor -> ID .)
    LPARENTESIS     shift and go to state 66


state 38

    (56) factor -> ENTERO .

    STAR            reduce using rule 56 (factor -> ENTERO .)
    SLASH           reduce using rule 56 (factor -> ENTERO .)
    MOD             reduce using rule 56 (factor -> ENTERO .)
    PLUS            reduce using rule 56 (factor -> ENTERO .)
    MINUS           reduce using rule 56 (factor -> ENTERO .)
    LT              reduce using rule 56 (factor -> ENTERO .)
    GT              reduce using rule 56 (factor -> ENTERO .)
    LE              reduce using rule 56 (factor -> ENTERO .)
    GE              reduce using rule 56 (factor -> ENTERO .)
    EQEQ            reduce using rule 56 (factor -> ENTERO .)
    NE              reduce using rule 56 (factor -> ENTERO .)
    NEWLINE         reduce using rule 56 (factor -> ENTERO .)
    error           reduce using rule 56 (factor -> ENTERO .)
    ID              reduce using rule 56 (factor -> ENTERO .)
    KW_IF           reduce using rule 56 (factor -> ENTERO .)
    KW_WHILE        reduce using rule 56 (factor -> ENTERO .)
    KW_READ         reduce using rule 56 (factor -> ENTERO .)
    KW_WRITE        reduce using rule 56 (factor -> ENTERO .)
    KW_FUNC         reduce using rule 56 (factor -> ENTERO .)
    KW_INT          reduce using rule 56 (factor -> ENTERO .)
    KW_FLOAT        reduce using rule 56 (factor -> ENTERO .)
    KW_STRING       reduce using rule 56 (factor -> ENTERO .)
    KW_BOOL         reduce using rule 56 (factor -> ENTERO .)
    $end            reduce using rule 56 (factor -> ENTERO .)
    DEDENT          reduce using rule 56 (factor -> ENTERO .)
    RPARENTESIS     reduce using rule 56 (factor -> ENTERO .)
    PUNTOPUNTO      reduce using rule 56 (factor -> ENTERO .)
    AND             reduce using rule 56 (factor -> ENTERO .)
    OR              reduce using rule 56 (factor -> ENTERO .)
    COMA            reduce using rule 56 (factor -> ENTERO .)


state 39

    (57) factor -> FLOTANTE .

    STAR            reduce using rule 57 (factor -> FLOTANTE .)
    SLASH           reduce using rule 57 (factor -> FLOTANTE .)
    MOD             reduce using rule 57 (factor -> FLOTANTE .)
    PLUS            reduce using rule 57 (factor -> FLOTANTE .)
    MINUS           reduce using rule 57 (factor -> FLOTANTE .)
    LT              reduce using rule 57 (factor -> FLOTANTE .)
    GT              reduce using rule 57 (factor -> FLOTANTE .)
    LE              reduce using rule 57 (factor -> FLOTANTE .)
    GE              reduce using rule 57 (factor -> FLOTANTE .)
    EQEQ            reduce using rule 57 (factor -> FLOTANTE .)
    NE              reduce using rule 57 (factor -> FLOTANTE .)
    NEWLINE         reduce using rule 57 (factor -> FLOTANTE .)
    error           reduce using rule 57 (factor -> FLOTANTE .)
    ID              reduce using rule 57 (factor -> FLOTANTE .)
    KW_IF           reduce using rule 57 (factor -> FLOTANTE .)
    KW_WHILE        reduce using rule 57 (factor -> FLOTANTE .)
    KW_READ         reduce using rule 57 (factor -> FLOTANTE .)
    KW_WRITE        reduce using rule 57 (factor -> FLOTANTE .)
    KW_FUNC         reduce using rule 57 (factor -> FLOTANTE .)
    KW_INT          reduce using rule 57 (factor -> FLOTANTE .)
    KW_FLOAT        reduce using rule 57 (factor -> FLOTANTE .)
    KW_STRING       reduce using rule 57 (factor -> FLOTANTE .)
    KW_BOOL         reduce using rule 57 (factor -> FLOTANTE .)
    $end            reduce using rule 57 (factor -> FLOTANTE .)
    DEDENT          reduce using rule 57 (factor -> FLOTANTE .)
    RPARENTESIS     reduce using rule 57 (factor -> FLOTANTE .)
    PUNTOPUNTO      reduce using rule 57 (factor -> FLOTANTE .)
    AND             reduce using rule 57 (factor -> FLOTANTE .)
    OR              reduce using rule 57 (factor -> FLOTANTE .)
    COMA            reduce using rule 57 (factor -> FLOTANTE .)


state 40

    (58) factor -> CADENA .

    STAR            reduce using rule 58 (factor -> CADENA .)
    SLASH           reduce using rule 58 (factor -> CADENA .)
    MOD             reduce using rule 58 (factor -> CADENA .)
    PLUS            reduce using rule 58 (factor -> CADENA .)
    MINUS           reduce using rule 58 (factor -> CADENA .)
    LT              reduce using rule 58 (factor -> CADENA .)
    GT              reduce using rule 58 (factor -> CADENA .)
    LE              reduce using rule 58 (factor -> CADENA .)
    GE              reduce using rule 58 (factor -> CADENA .)
    EQEQ            reduce using rule 58 (factor -> CADENA .)
    NE              reduce using rule 58 (factor -> CADENA .)
    NEWLINE         reduce using rule 58 (factor -> CADENA .)
    error           reduce using rule 58 (factor -> CADENA .)
    ID              reduce using rule 58 (factor -> CADENA .)
    KW_IF           reduce using rule 58 (factor -> CADENA .)
    KW_WHILE        reduce using rule 58 (factor -> CADENA .)
    KW_READ         reduce using rule 58 (factor -> CADENA .)
    KW_WRITE        reduce using rule 58 (factor -> CADENA .)
    KW_FUNC         reduce using rule 58 (factor -> CADENA .)
    KW_INT          reduce using rule 58 (factor -> CADENA .)
    KW_FLOAT        reduce using rule 58 (factor -> CADENA .)
    KW_STRING       reduce using rule 58 (factor -> CADENA .)
    KW_BOOL         reduce using rule 58 (factor -> CADENA .)
    $end            reduce using rule 58 (factor -> CADENA .)
    DEDENT          reduce using rule 58 (factor -> CADENA .)
    RPARENTESIS     reduce using rule 58 (factor -> CADENA .)
    PUNTOPUNTO      reduce using rule 58 (factor -> CADENA .)
    AND             reduce using rule 58 (factor -> CADENA .)
    OR              reduce using rule 58 (factor -> CADENA .)
    COMA            reduce using rule 58 (factor -> CADENA .)


state 41

    (24) sentencia_while -> KW_WHILE expresion_booleana . PUNTOPUNTO bloque
    (36) expresion_booleana -> expresion_booleana . AND expresion_booleana
    (37) expresion_booleana -> expresion_booleana . OR expresion_booleana

    PUNTOPUNTO      shift and go to state 67
    AND             shift and go to state 49
    OR              shift and go to state 50


state 42

    (34) entrada_salida -> KW_READ LPARENTESIS . ID RPARENTESIS

    ID              shift and go to state 68


state 43

    (35) entrada_salida -> KW_WRITE LPARENTESIS . expresion RPARENTESIS
    (48) expresion -> . expresion PLUS termino
    (49) expresion -> . expresion MINUS termino
    (50) expresion -> . termino
    (51) termino -> . termino STAR factor
    (52) termino -> . termino SLASH factor
    (53) termino -> . termino MOD factor
    (54) termino -> . factor
    (55) factor -> . ID
    (56) factor -> . ENTERO
    (57) factor -> . FLOTANTE
    (58) factor -> . CADENA
    (59) factor -> . LPARENTESIS expresion RPARENTESIS
    (60) factor -> . ID LPARENTESIS argumentos RPARENTESIS

    ID              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 40
    LPARENTESIS     shift and go to state 47

    expresion                      shift and go to state 69
    termino                        shift and go to state 35
    factor                         shift and go to state 36

state 44

    (25) funcion -> KW_FUNC ID . LPARENTESIS parametros RPARENTESIS PUNTOPUNTO bloque

    LPARENTESIS     shift and go to state 70


state 45

    (16) declaracion_variable -> tipo ID EQ . expresion
    (48) expresion -> . expresion PLUS termino
    (49) expresion -> . expresion MINUS termino
    (50) expresion -> . termino
    (51) termino -> . termino STAR factor
    (52) termino -> . termino SLASH factor
    (53) termino -> . termino MOD factor
    (54) termino -> . factor
    (55) factor -> . ID
    (56) factor -> . ENTERO
    (57) factor -> . FLOTANTE
    (58) factor -> . CADENA
    (59) factor -> . LPARENTESIS expresion RPARENTESIS
    (60) factor -> . ID LPARENTESIS argumentos RPARENTESIS

    ID              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 40
    LPARENTESIS     shift and go to state 47

    expresion                      shift and go to state 71
    termino                        shift and go to state 35
    factor                         shift and go to state 36

state 46

    (17) asignacion -> ID EQ expresion .
    (48) expresion -> expresion . PLUS termino
    (49) expresion -> expresion . MINUS termino

    NEWLINE         reduce using rule 17 (asignacion -> ID EQ expresion .)
    error           reduce using rule 17 (asignacion -> ID EQ expresion .)
    ID              reduce using rule 17 (asignacion -> ID EQ expresion .)
    KW_IF           reduce using rule 17 (asignacion -> ID EQ expresion .)
    KW_WHILE        reduce using rule 17 (asignacion -> ID EQ expresion .)
    KW_READ         reduce using rule 17 (asignacion -> ID EQ expresion .)
    KW_WRITE        reduce using rule 17 (asignacion -> ID EQ expresion .)
    KW_FUNC         reduce using rule 17 (asignacion -> ID EQ expresion .)
    KW_INT          reduce using rule 17 (asignacion -> ID EQ expresion .)
    KW_FLOAT        reduce using rule 17 (asignacion -> ID EQ expresion .)
    KW_STRING       reduce using rule 17 (asignacion -> ID EQ expresion .)
    KW_BOOL         reduce using rule 17 (asignacion -> ID EQ expresion .)
    $end            reduce using rule 17 (asignacion -> ID EQ expresion .)
    DEDENT          reduce using rule 17 (asignacion -> ID EQ expresion .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54


state 47

    (59) factor -> LPARENTESIS . expresion RPARENTESIS
    (48) expresion -> . expresion PLUS termino
    (49) expresion -> . expresion MINUS termino
    (50) expresion -> . termino
    (51) termino -> . termino STAR factor
    (52) termino -> . termino SLASH factor
    (53) termino -> . termino MOD factor
    (54) termino -> . factor
    (55) factor -> . ID
    (56) factor -> . ENTERO
    (57) factor -> . FLOTANTE
    (58) factor -> . CADENA
    (59) factor -> . LPARENTESIS expresion RPARENTESIS
    (60) factor -> . ID LPARENTESIS argumentos RPARENTESIS

    ID              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 40
    LPARENTESIS     shift and go to state 47

    expresion                      shift and go to state 72
    termino                        shift and go to state 35
    factor                         shift and go to state 36

state 48

    (22) sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO . bloque
    (23) sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO . bloque KW_ELSE PUNTOPUNTO bloque
    (32) bloque -> . NEWLINE INDENT sentencias DEDENT
    (33) bloque -> . INDENT sentencias DEDENT

    NEWLINE         shift and go to state 74
    INDENT          shift and go to state 75

    bloque                         shift and go to state 73

state 49

    (36) expresion_booleana -> expresion_booleana AND . expresion_booleana
    (36) expresion_booleana -> . expresion_booleana AND expresion_booleana
    (37) expresion_booleana -> . expresion_booleana OR expresion_booleana
    (38) expresion_booleana -> . NOT expresion_booleana
    (39) expresion_booleana -> . expresion operador_relacional expresion
    (40) expresion_booleana -> . BOOL
    (41) expresion_booleana -> . LPARENTESIS expresion_booleana RPARENTESIS
    (48) expresion -> . expresion PLUS termino
    (49) expresion -> . expresion MINUS termino
    (50) expresion -> . termino
    (51) termino -> . termino STAR factor
    (52) termino -> . termino SLASH factor
    (53) termino -> . termino MOD factor
    (54) termino -> . factor
    (55) factor -> . ID
    (56) factor -> . ENTERO
    (57) factor -> . FLOTANTE
    (58) factor -> . CADENA
    (59) factor -> . LPARENTESIS expresion RPARENTESIS
    (60) factor -> . ID LPARENTESIS argumentos RPARENTESIS

    NOT             shift and go to state 31
    BOOL            shift and go to state 33
    LPARENTESIS     shift and go to state 34
    ID              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 40

    expresion_booleana             shift and go to state 76
    expresion                      shift and go to state 32
    termino                        shift and go to state 35
    factor                         shift and go to state 36

state 50

    (37) expresion_booleana -> expresion_booleana OR . expresion_booleana
    (36) expresion_booleana -> . expresion_booleana AND expresion_booleana
    (37) expresion_booleana -> . expresion_booleana OR expresion_booleana
    (38) expresion_booleana -> . NOT expresion_booleana
    (39) expresion_booleana -> . expresion operador_relacional expresion
    (40) expresion_booleana -> . BOOL
    (41) expresion_booleana -> . LPARENTESIS expresion_booleana RPARENTESIS
    (48) expresion -> . expresion PLUS termino
    (49) expresion -> . expresion MINUS termino
    (50) expresion -> . termino
    (51) termino -> . termino STAR factor
    (52) termino -> . termino SLASH factor
    (53) termino -> . termino MOD factor
    (54) termino -> . factor
    (55) factor -> . ID
    (56) factor -> . ENTERO
    (57) factor -> . FLOTANTE
    (58) factor -> . CADENA
    (59) factor -> . LPARENTESIS expresion RPARENTESIS
    (60) factor -> . ID LPARENTESIS argumentos RPARENTESIS

    NOT             shift and go to state 31
    BOOL            shift and go to state 33
    LPARENTESIS     shift and go to state 34
    ID              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 40

    expresion_booleana             shift and go to state 77
    expresion                      shift and go to state 32
    termino                        shift and go to state 35
    factor                         shift and go to state 36

state 51

    (38) expresion_booleana -> NOT expresion_booleana .
    (36) expresion_booleana -> expresion_booleana . AND expresion_booleana
    (37) expresion_booleana -> expresion_booleana . OR expresion_booleana

    PUNTOPUNTO      reduce using rule 38 (expresion_booleana -> NOT expresion_booleana .)
    AND             reduce using rule 38 (expresion_booleana -> NOT expresion_booleana .)
    OR              reduce using rule 38 (expresion_booleana -> NOT expresion_booleana .)
    RPARENTESIS     reduce using rule 38 (expresion_booleana -> NOT expresion_booleana .)

  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]


state 52

    (39) expresion_booleana -> expresion operador_relacional . expresion
    (48) expresion -> . expresion PLUS termino
    (49) expresion -> . expresion MINUS termino
    (50) expresion -> . termino
    (51) termino -> . termino STAR factor
    (52) termino -> . termino SLASH factor
    (53) termino -> . termino MOD factor
    (54) termino -> . factor
    (55) factor -> . ID
    (56) factor -> . ENTERO
    (57) factor -> . FLOTANTE
    (58) factor -> . CADENA
    (59) factor -> . LPARENTESIS expresion RPARENTESIS
    (60) factor -> . ID LPARENTESIS argumentos RPARENTESIS

    ID              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 40
    LPARENTESIS     shift and go to state 47

    expresion                      shift and go to state 78
    termino                        shift and go to state 35
    factor                         shift and go to state 36

state 53

    (48) expresion -> expresion PLUS . termino
    (51) termino -> . termino STAR factor
    (52) termino -> . termino SLASH factor
    (53) termino -> . termino MOD factor
    (54) termino -> . factor
    (55) factor -> . ID
    (56) factor -> . ENTERO
    (57) factor -> . FLOTANTE
    (58) factor -> . CADENA
    (59) factor -> . LPARENTESIS expresion RPARENTESIS
    (60) factor -> . ID LPARENTESIS argumentos RPARENTESIS

    ID              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 40
    LPARENTESIS     shift and go to state 47

    termino                        shift and go to state 79
    factor                         shift and go to state 36

state 54

    (49) expresion -> expresion MINUS . termino
    (51) termino -> . termino STAR factor
    (52) termino -> . termino SLASH factor
    (53) termino -> . termino MOD factor
    (54) termino -> . factor
    (55) factor -> . ID
    (56) factor -> . ENTERO
    (57) factor -> . FLOTANTE
    (58) factor -> . CADENA
    (59) factor -> . LPARENTESIS expresion RPARENTESIS
    (60) factor -> . ID LPARENTESIS argumentos RPARENTESIS

    ID              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 40
    LPARENTESIS     shift and go to state 47

    termino                        shift and go to state 80
    factor                         shift and go to state 36

state 55

    (42) operador_relacional -> LT .

    ID              reduce using rule 42 (operador_relacional -> LT .)
    ENTERO          reduce using rule 42 (operador_relacional -> LT .)
    FLOTANTE        reduce using rule 42 (operador_relacional -> LT .)
    CADENA          reduce using rule 42 (operador_relacional -> LT .)
    LPARENTESIS     reduce using rule 42 (operador_relacional -> LT .)


state 56

    (43) operador_relacional -> GT .

    ID              reduce using rule 43 (operador_relacional -> GT .)
    ENTERO          reduce using rule 43 (operador_relacional -> GT .)
    FLOTANTE        reduce using rule 43 (operador_relacional -> GT .)
    CADENA          reduce using rule 43 (operador_relacional -> GT .)
    LPARENTESIS     reduce using rule 43 (operador_relacional -> GT .)


state 57

    (44) operador_relacional -> LE .

    ID              reduce using rule 44 (operador_relacional -> LE .)
    ENTERO          reduce using rule 44 (operador_relacional -> LE .)
    FLOTANTE        reduce using rule 44 (operador_relacional -> LE .)
    CADENA          reduce using rule 44 (operador_relacional -> LE .)
    LPARENTESIS     reduce using rule 44 (operador_relacional -> LE .)


state 58

    (45) operador_relacional -> GE .

    ID              reduce using rule 45 (operador_relacional -> GE .)
    ENTERO          reduce using rule 45 (operador_relacional -> GE .)
    FLOTANTE        reduce using rule 45 (operador_relacional -> GE .)
    CADENA          reduce using rule 45 (operador_relacional -> GE .)
    LPARENTESIS     reduce using rule 45 (operador_relacional -> GE .)


state 59

    (46) operador_relacional -> EQEQ .

    ID              reduce using rule 46 (operador_relacional -> EQEQ .)
    ENTERO          reduce using rule 46 (operador_relacional -> EQEQ .)
    FLOTANTE        reduce using rule 46 (operador_relacional -> EQEQ .)
    CADENA          reduce using rule 46 (operador_relacional -> EQEQ .)
    LPARENTESIS     reduce using rule 46 (operador_relacional -> EQEQ .)


state 60

    (47) operador_relacional -> NE .

    ID              reduce using rule 47 (operador_relacional -> NE .)
    ENTERO          reduce using rule 47 (operador_relacional -> NE .)
    FLOTANTE        reduce using rule 47 (operador_relacional -> NE .)
    CADENA          reduce using rule 47 (operador_relacional -> NE .)
    LPARENTESIS     reduce using rule 47 (operador_relacional -> NE .)


state 61

    (41) expresion_booleana -> LPARENTESIS expresion_booleana . RPARENTESIS
    (36) expresion_booleana -> expresion_booleana . AND expresion_booleana
    (37) expresion_booleana -> expresion_booleana . OR expresion_booleana

    RPARENTESIS     shift and go to state 81
    AND             shift and go to state 49
    OR              shift and go to state 50


state 62

    (59) factor -> LPARENTESIS expresion . RPARENTESIS
    (39) expresion_booleana -> expresion . operador_relacional expresion
    (48) expresion -> expresion . PLUS termino
    (49) expresion -> expresion . MINUS termino
    (42) operador_relacional -> . LT
    (43) operador_relacional -> . GT
    (44) operador_relacional -> . LE
    (45) operador_relacional -> . GE
    (46) operador_relacional -> . EQEQ
    (47) operador_relacional -> . NE

    RPARENTESIS     shift and go to state 82
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    LT              shift and go to state 55
    GT              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58
    EQEQ            shift and go to state 59
    NE              shift and go to state 60

    operador_relacional            shift and go to state 52

state 63

    (51) termino -> termino STAR . factor
    (55) factor -> . ID
    (56) factor -> . ENTERO
    (57) factor -> . FLOTANTE
    (58) factor -> . CADENA
    (59) factor -> . LPARENTESIS expresion RPARENTESIS
    (60) factor -> . ID LPARENTESIS argumentos RPARENTESIS

    ID              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 40
    LPARENTESIS     shift and go to state 47

    factor                         shift and go to state 83

state 64

    (52) termino -> termino SLASH . factor
    (55) factor -> . ID
    (56) factor -> . ENTERO
    (57) factor -> . FLOTANTE
    (58) factor -> . CADENA
    (59) factor -> . LPARENTESIS expresion RPARENTESIS
    (60) factor -> . ID LPARENTESIS argumentos RPARENTESIS

    ID              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 40
    LPARENTESIS     shift and go to state 47

    factor                         shift and go to state 84

state 65

    (53) termino -> termino MOD . factor
    (55) factor -> . ID
    (56) factor -> . ENTERO
    (57) factor -> . FLOTANTE
    (58) factor -> . CADENA
    (59) factor -> . LPARENTESIS expresion RPARENTESIS
    (60) factor -> . ID LPARENTESIS argumentos RPARENTESIS

    ID              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 40
    LPARENTESIS     shift and go to state 47

    factor                         shift and go to state 85

state 66

    (60) factor -> ID LPARENTESIS . argumentos RPARENTESIS
    (29) argumentos -> . expresion
    (30) argumentos -> . expresion COMA argumentos
    (31) argumentos -> . empty
    (48) expresion -> . expresion PLUS termino
    (49) expresion -> . expresion MINUS termino
    (50) expresion -> . termino
    (14) empty -> .
    (51) termino -> . termino STAR factor
    (52) termino -> . termino SLASH factor
    (53) termino -> . termino MOD factor
    (54) termino -> . factor
    (55) factor -> . ID
    (56) factor -> . ENTERO
    (57) factor -> . FLOTANTE
    (58) factor -> . CADENA
    (59) factor -> . LPARENTESIS expresion RPARENTESIS
    (60) factor -> . ID LPARENTESIS argumentos RPARENTESIS

    RPARENTESIS     reduce using rule 14 (empty -> .)
    ID              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 40
    LPARENTESIS     shift and go to state 47

    argumentos                     shift and go to state 86
    expresion                      shift and go to state 87
    empty                          shift and go to state 88
    termino                        shift and go to state 35
    factor                         shift and go to state 36

state 67

    (24) sentencia_while -> KW_WHILE expresion_booleana PUNTOPUNTO . bloque
    (32) bloque -> . NEWLINE INDENT sentencias DEDENT
    (33) bloque -> . INDENT sentencias DEDENT

    NEWLINE         shift and go to state 74
    INDENT          shift and go to state 75

    bloque                         shift and go to state 89

state 68

    (34) entrada_salida -> KW_READ LPARENTESIS ID . RPARENTESIS

    RPARENTESIS     shift and go to state 90


state 69

    (35) entrada_salida -> KW_WRITE LPARENTESIS expresion . RPARENTESIS
    (48) expresion -> expresion . PLUS termino
    (49) expresion -> expresion . MINUS termino

    RPARENTESIS     shift and go to state 91
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54


state 70

    (25) funcion -> KW_FUNC ID LPARENTESIS . parametros RPARENTESIS PUNTOPUNTO bloque
    (26) parametros -> . tipo ID
    (27) parametros -> . tipo ID COMA parametros
    (28) parametros -> . empty
    (18) tipo -> . KW_INT
    (19) tipo -> . KW_FLOAT
    (20) tipo -> . KW_STRING
    (21) tipo -> . KW_BOOL
    (14) empty -> .

    KW_INT          shift and go to state 21
    KW_FLOAT        shift and go to state 22
    KW_STRING       shift and go to state 23
    KW_BOOL         shift and go to state 24
    RPARENTESIS     reduce using rule 14 (empty -> .)

    parametros                     shift and go to state 92
